"timestamp"	"lat [deg]"	"lon [deg]"	"sog [kn]"	"draught [m]"	"heading [deg]"	"cog [deg]"	"rot [deg/min]"	"zone  [UTM]"	"band  [UTM]"	"easting [UTM]"	"northing [UTM]"
2019-07-18T08:39:52	54.498218	13.122643	5.8	0	0	352.9	0	33	U	378421	6040577
2019-07-18T08:41:52	54.501275	13.12211	5.5	0	0	355.9	0	33	U	378395	6040918
2019-07-18T08:43:52	54.50435	13.121915	5.6	0	0	8.4	0	33	U	378392	6041261
2019-07-18T08:44:11	54.50435	13.121915	5.6	0	0	8.4	0	33	U	378392	6041261
2019-07-18T08:45:07	54.50435	13.121915	5.6	0	0	8.4	0	33	U	378392	6041261
2019-07-18T08:48:50	54.511817	13.12385	5.4	0	0	7	0	33	U	378539	6042088
2019-07-18T08:53:51	54.519397	13.126087	5.6	0	0	6.9	0	33	U	378707	6042927
2019-07-18T08:58:50	54.527242	13.12802	5.6	0	0	0	0	33	U	378855	6043797
2019-07-18T09:00:50	54.530235	13.128607	5.3	0	0	8.1	0	33	U	378902	6044129
2019-07-18T09:01:20	54.530983	13.128737	5.7	0	0	6.6	0	33	U	378912	6044212
2019-07-18T09:03:50	54.534802	13.129555	5.4	0	0	6.5	0	33	U	378977	6044635
2019-07-18T09:04:23	54.535608	13.129732	5.3	0	0	7.6	0	33	U	378990	6044725
2019-07-18T09:04:50	54.536265	13.129868	5.2	0	0	6.6	0	33	U	379001	6044798
2019-07-18T09:05:23	54.537103	13.130022	5.4	0	0	7	0	33	U	379014	6044890
2019-07-18T09:08:12	54.537103	13.130022	5.4	0	0	7	0	33	U	379014	6044890
2019-07-18T09:08:50	54.542047	13.131213	5.2	0	0	4.2	0	33	U	379105	6045438
2019-07-18T09:09:51	54.543515	13.131373	5.1	0	0	4.1	0	33	U	379120	6045602
2019-07-18T09:32:10	54.543515	13.131373	5.1	0	0	4.1	0	33	U	379120	6045602
2019-07-18T10:17:48	54.571465	13.111058	0	0	0	0	0	33	U	377889	6048746
2019-07-18T10:50:10	54.571465	13.111058	0	0	0	0	0	33	U	377889	6048746
2019-07-18T17:57:06	54.571465	13.111058	0	0	0	0	0	33	U	377889	6048746
2019-07-18T17:59:48	54.571438	13.111033	0	0	0	0	0	33	U	377888	6048743
2019-07-18T18:03:07	54.571438	13.111033	0	0	0	0	0	33	U	377888	6048743
2019-07-18T18:05:48	54.571448	13.11104	0	0	0	0	0	33	U	377888	6048744
2019-07-18T18:15:07	54.571448	13.11104	0	0	0	0	0	33	U	377888	6048744
2019-07-18T18:17:49	54.571433	13.111052	0	0	0	0	0	33	U	377889	6048743
2019-07-18T20:23:48	54.571422	13.111028	0	0	0	0	0	33	U	377887	6048741
