mmsi,iwrap_type_from_dataset,org_type_info_from_data,length_from_data_set,width,trips,signals,Speed_mean,Speed_median,Speed_min,Speed_max,Speed_std,ROT_mean,ROT_median,ROT_min,ROT_max,ROT_std,number_of_signals,date
211231260,Other ship,Undefined,24,6,2209.0,653074.0,0.09999999999999998,0.1,0.1,0.1,2.8037365333638836e-17,3.079999999999996,2.0,0.5,6.399999999999977,3.3945544626651607,50.0,2019-07-03
211222830,Other ship,Undefined,13,5,552.0,213123.0,4.883623693379792,6.8,0.1,7.6,3.0930064534098967,22.50382305194805,6.445000000000008,0.25,354.3,57.87136906731838,287.0,2019-07-03
244719000,Other ship,Undefined,67,8,1245.0,844089.0,10.12798861480076,10.2,8.9,10.9,0.5686694420691063,1.2962614870509617,0.8333333333333428,0.02380952380953261,14.333333333333346,2.1013193559449648,1054.0,2019-07-03
304010786,Other ship,Undefined,80,11,60.0,114351.0,6.480223123732253,6.7,5.2,7.2,0.5472073548953378,2.805572131806308,0.6500000000000483,5.684341886080803e-14,81.75555555555553,9.270537557637146,986.0,2019-07-03
211225370,Other ship,Undefined,28,6,580.0,705906.0,6.638086956521739,7.6,0.1,8.6,2.628063467316611,8.940921052631573,1.1874999999999858,0.01333333333337805,354.93333333333334,33.99893402161792,575.0,2019-07-03
211222290,Other ship,Undefined,52,12,300.0,745690.0,7.047185780787134,8.9,0.1,11.2,3.7428766225761967,12.767913306172748,0.8166666666666629,5.684341886080803e-14,266.24666666666667,35.798522721397944,4726.0,2019-07-03
212356000,Other ship,Undefined,105,16,50.0,158985.0,8.481621621621622,9.3,0.1,11.0,2.642142554995336,5.998444247264122,1.4500000000000028,3.552713678800501e-15,219.875,21.98920697643447,925.0,2019-07-03
211897000,Other ship,Undefined,28,8,426.0,297149.0,8.052508361204014,10.1,0.1,10.7,3.548485736907313,32.33549421661409,12.13333333333334,0.024999999999977263,342.1666666666667,65.93752193352483,1196.0,2019-07-03
211749880,Other ship,Undefined,31,11,1455.0,373273.0,3.0858341099720414,1.9,0.1,9.0,2.6215006073759226,35.607877101578396,11.502380952380918,0.03999999999996362,354.6,67.18301356710772,2146.0,2019-07-03
211223120,Other ship,Undefined,33,8,611.0,734304.0,6.9168738898756645,9.3,0.1,11.3,4.238095536706863,33.135433469173826,11.540833333333351,0.00666666666660376,353.11666666666673,69.13389621071758,3941.0,2019-07-04
211222830,Other ship,Undefined,13,5,552.0,213123.0,4.4123529411764695,6.9,0.1,8.6,3.341228965359273,33.946761294261286,12.899999999999974,0.09047619047618928,267.25,67.2471200327081,170.0,2019-07-04
211222350,Other ship,Undefined,20,6,374.0,253333.0,6.456747572815534,8.0,0.1,8.8,2.768503575747306,16.051298249768358,1.0833333333333304,0.03333333333333144,271.0,42.84514876357884,2060.0,2019-07-04
211244230,Other ship,Undefined,78,12,62.0,226525.0,10.447676874340024,10.3,9.2,11.8,0.5611590800057955,0.8854826981297559,0.4938095238095244,0.009523809523813044,15.876666666666635,1.804746531326952,1894.0,2019-07-04
211226200,Other ship,Undefined,16,7,3.0,96753.0,0.10127388535031846,0.1,0.1,0.2,0.011250419630332286,13.314851190476196,6.324999999999988,0.1500000000000341,330.31666666666666,45.487526241413825,157.0,2019-07-04
244719000,Other ship,Undefined,67,8,1245.0,844089.0,7.106781914893617,8.3,0.1,10.5,2.731308688786532,9.719019933554813,1.283333333333303,0.06666666666666288,218.5,35.13883089068941,752.0,2019-07-04
211225370,Other ship,Undefined,28,6,580.0,705906.0,6.336923076923077,7.4,0.1,8.7,2.721527143733152,24.3899388549194,1.9000000000000057,3.552713678800501e-15,359.3,63.28104906511733,910.0,2019-07-04
211222290,Other ship,Undefined,52,12,300.0,745690.0,5.461739864864866,5.1,0.1,11.3,3.7881133824753976,15.939975804882927,1.1114285714285614,2.8421709430404014e-14,335.175,45.268996116459824,3552.0,2019-07-04
212356000,Other ship,Undefined,105,16,50.0,158985.0,9.826166426166424,9.8,8.5,12.2,0.7608019477897431,0.790809832911568,0.4145833333333293,7.105427357601002e-15,27.163888888888888,2.1137092556420294,4158.0,2019-07-04
211897000,Other ship,Undefined,28,8,426.0,297149.0,7.100401069518718,9.3,0.1,10.8,3.7634879930370166,20.946711229946523,7.023333333333326,0.024999999999977263,252.4,42.601077714765786,748.0,2019-07-04
211749880,Other ship,Undefined,31,11,1455.0,373273.0,3.2595804195804194,2.3,0.1,9.6,2.8292791576649035,64.77098037789091,36.24380952380949,0.56,343.4166666666667,101.98856757551457,715.0,2019-07-04
211223120,Other ship,Undefined,33,8,611.0,734304.0,7.034917555771097,9.2,0.1,11.8,4.2411835726037745,39.80845643468237,11.730555555555586,3.552713678800501e-15,337.3833333333332,76.54263868505366,4124.0,2019-07-05
211651920,Other ship,Undefined,40,10,1881.0,473611.0,0.2913043478260869,0.1,0.1,1.8,0.5044466306380243,21.0,21.0,2.0,40.0,29.698484809834994,23.0,2019-07-05
211222830,Other ship,Undefined,13,5,552.0,213123.0,5.02116991643454,6.0,0.1,8.9,2.6552988598825498,27.09350751510043,4.0,0.02999999999997272,358.0,71.19684403477133,359.0,2019-07-05
211222350,Other ship,Undefined,20,6,374.0,253333.0,7.115208913649025,8.1,0.1,8.7,2.3775021785609547,11.255694514655358,1.0222222222222257,0.03333333333333144,332.1212121212121,36.16014702529362,1795.0,2019-07-05
211244230,Other ship,Undefined,78,12,62.0,226525.0,5.272065124250214,6.5,0.1,9.9,3.869998218588568,18.16329870902656,2.5416666666666567,0.006666666666660603,222.74166666666667,39.2280090267521,1167.0,2019-07-05
211462260,Other ship,Undefined,26,6,64.0,85008.0,11.688397790055248,11.8,2.7,17.3,1.9521341217238768,10.325441388676683,0.5,2.8421709430404014e-14,343.68000000000006,48.75224883664754,905.0,2019-07-05
211222290,Other ship,Undefined,52,12,300.0,745690.0,5.080942439606322,4.6,0.1,11.0,4.196798566124109,18.44181805586489,2.5773109243697405,0.006666666666646393,315.95454545454544,47.4516539837814,3353.0,2019-07-05
211897000,Other ship,Undefined,28,8,426.0,297149.0,8.473684210526315,10.2,0.1,10.7,3.27974272732395,33.20506849315069,12.108333333333327,0.025000000000034103,349.6500000000001,69.96176317524896,1007.0,2019-07-05
211749880,Other ship,Undefined,31,11,1455.0,373273.0,3.1069633292130203,2.1,0.1,10.6,2.7177451373120833,41.034015709860036,12.736607142857153,0.01333333333337805,350.2374999999999,74.81322781110319,2427.0,2019-07-05
244260938,Other ship,Undefined,20,6,25.0,11489.0,8.610121457489878,8.6,7.8,9.2,0.20416252878364305,11.130421052631572,1.4333333333333371,0.049999999999954525,300.94642857142856,40.796177774311296,494.0,2019-07-05
211223120,Other ship,Undefined,33,8,611.0,734304.0,6.853433787308027,8.5,0.1,11.4,4.126728950255332,37.14473562499137,12.305833333333332,0.01666666666665151,343.19818181818187,73.2548103965372,3451.0,2019-07-06
211231260,Other ship,Undefined,24,6,2209.0,653074.0,0.10073529411764703,0.1,0.1,0.2,0.008574929257125444,3.1075000000000044,3.0999999999999943,0.10000000000002274,7.699999999999988,3.713718345185647,136.0,2019-07-06
211222830,Other ship,Undefined,13,5,552.0,213123.0,5.755803571428572,6.6,0.1,7.5,1.8395900978367263,37.73084104938271,3.7555555555555458,0.04999999999998295,357.4,90.98331903234737,224.0,2019-07-06
211222350,Other ship,Undefined,20,6,374.0,253333.0,6.380887096774193,8.0,0.1,8.7,2.852202329938537,17.68818080719489,1.5,0.04761904761904745,324.5,51.023539293670005,1240.0,2019-07-06
211603970,Other ship,Undefined,23,5,93.0,43290.0,8.003389830508475,8.4,1.3,12.1,2.412250780530636,19.944736842105268,4.0,0.4999999999999858,123.2,39.47401726846713,59.0,2019-07-06
211244230,Other ship,Undefined,78,12,62.0,226525.0,5.896645253390436,6.0,0.1,7.5,0.8552335657129557,4.327108802308802,2.2100000000000364,0.009999999999990905,192.76999999999995,15.010354223275833,1401.0,2019-07-06
211462260,Other ship,Undefined,26,6,64.0,85008.0,10.219222761970855,11.1,0.4,18.1,4.162380923346287,10.753787221085013,1.3125000000000142,0.004999999999995453,196.4,28.110287522580034,1441.0,2019-07-06
304010786,Other ship,Undefined,80,11,60.0,114351.0,7.2344935296742525,7.0,0.1,9.6,1.3969455918813969,1.3077338217338221,0.4666666666666402,5.684341886080803e-14,53.19999999999999,3.6171000787959295,2241.0,2019-07-06
218706000,Other ship,Undefined,59,11,50.0,128975.0,9.267961745367604,9.0,0.2,10.9,1.0945774210137555,1.3051046300873297,0.4976190476190254,5.684341886080803e-14,18.399999999999977,2.62762075923094,1673.0,2019-07-06
211225370,Other ship,Undefined,28,6,580.0,705906.0,1.568815789473684,0.1,0.1,9.9,2.787831391223297,31.50985106382979,8.916666666666664,0.016666666666708352,355.9,75.76960029708519,760.0,2019-07-06
211222290,Other ship,Undefined,52,12,300.0,745690.0,4.259356956866297,0.8,0.1,11.8,4.6265644282677485,26.279681893225607,5.0862878787879,1.4210854715202004e-14,303.7352941176472,48.82463914884022,8833.0,2019-07-06
247102500,Other ship,Undefined,136,20,28.0,137785.0,11.806773977196515,11.8,11.2,12.7,0.25406967129646696,1.0828091842797738,0.6000000000000085,0.0238095238095184,13.5,2.13470155047371,1491.0,2019-07-06
211897000,Other ship,Undefined,28,8,426.0,297149.0,8.238867635807193,10.0,0.1,10.9,3.424088786143149,30.261546618647465,11.225000000000025,1.7763568394002505e-15,337.4,62.50166512075496,1307.0,2019-07-06
354749000,Other ship,Undefined,87,12,32.0,129030.0,7.036760925449871,7.0,5.6,7.9,0.4276150181336669,1.5158781753619222,1.0550000000000068,0.009999999999990905,23.355555555555586,2.5748193766953817,2723.0,2019-07-06
211223120,Other ship,Undefined,33,8,611.0,734304.0,6.6062143500450325,8.6,0.1,11.3,4.27061407217272,37.48180266325692,11.198412698412701,3.552713678800501e-15,301.07727272727277,72.42486955463744,3331.0,2019-07-07
211231260,Other ship,Undefined,24,6,2209.0,653074.0,0.10399999999999998,0.1,0.1,0.2,0.019794866372215742,7.100000000000023,7.100000000000023,1.7000000000000457,12.5,7.636753236814681,50.0,2019-07-07
211222830,Other ship,Undefined,13,5,552.0,213123.0,4.3473779385171785,6.2,0.1,7.8,3.1437477340329085,33.31470331309258,8.549999999999955,0.024999999999977263,356.5900000000001,80.61177285666463,553.0,2019-07-07
211244230,Other ship,Undefined,78,12,62.0,226525.0,6.677537372147917,6.7,5.5,7.4,0.4164312049134614,3.5848254738788703,0.6499999999999773,0.009523809523727778,354.75000000000006,24.07576858114005,2542.0,2019-07-07
211225370,Other ship,Undefined,28,6,580.0,705906.0,0.10396893874029337,0.1,0.1,0.3,0.019962772065082183,13.52736089841756,5.550000000000006,0.024999999999977263,352.6833333333333,40.033194033822795,3477.0,2019-07-07
211222290,Other ship,Undefined,52,12,300.0,745690.0,2.002792489167068,0.5,0.1,9.9,3.2475891744450918,42.672170486109856,20.48516483516481,0.01666666666666572,285.16235294117644,70.0241781354059,4154.0,2019-07-07
247102500,Other ship,Undefined,136,20,28.0,137785.0,9.786987179487179,10.9,0.1,12.8,2.726272006020944,2.0639886126114924,0.8333333333333144,0.0238095238095184,96.5,5.5097966252187165,3120.0,2019-07-07
211897000,Other ship,Undefined,28,8,426.0,297149.0,8.78029878618114,10.2,0.1,10.8,2.8450866492049958,30.661504474272927,8.854166666666657,0.00666666666666771,357.85,68.36678114362579,1071.0,2019-07-07
354749000,Other ship,Undefined,87,12,32.0,129030.0,6.869841815680879,7.0,0.1,8.9,1.0015133246928851,6.333076154806491,1.0,0.002380952380952817,248.9190476190477,23.816758450897325,2908.0,2019-07-07
211749880,Other ship,Undefined,31,11,1455.0,373273.0,3.3277367360644727,2.7,0.1,10.6,2.776969957651556,45.226526796770926,20.04500000000003,0.0999999999999659,308.79523809523806,71.89506342653166,1489.0,2019-07-07
211223120,Other ship,Undefined,33,8,611.0,734304.0,6.973129080863887,8.8,0.1,11.2,4.182676946465739,39.933901746228464,12.091634615384605,0.008333333333325754,346.4914285714285,80.87885348185942,3982.0,2019-07-08
211231260,Other ship,Undefined,24,6,2209.0,653074.0,0.09999999999999996,0.1,0.1,0.1,4.210381184095153e-17,6.1249999999999964,3.3499999999999943,2.0,20.5,8.296083413273998,45.0,2019-07-08
211222830,Other ship,Undefined,13,5,552.0,213123.0,4.281263616557734,5.3,0.1,7.7,2.691787148056457,16.305941475826973,6.1666666666666865,0.07500000000000018,353.25,43.88859550164764,459.0,2019-07-08
211222350,Other ship,Undefined,20,6,374.0,253333.0,6.2857073877353935,8.1,0.1,8.6,2.9400332689527957,15.84075817737235,1.1666666666666572,0.05000000000001137,319.0,45.128825565529176,2071.0,2019-07-08
211226200,Other ship,Undefined,16,7,3.0,96753.0,0.10397590361445784,0.1,0.1,0.2,0.01955103797072054,9.06622298065984,6.0333333333333465,0.03333333333335986,220.26666666666665,21.054907951536343,830.0,2019-07-08
244719000,Other ship,Undefined,67,8,1245.0,844089.0,0.4911504424778759,0.1,0.1,4.1,0.9597765292470699,43.143518518518526,12.733333333333334,0.25,198.0,70.13462666788168,113.0,2019-07-08
211225370,Other ship,Undefined,28,6,580.0,705906.0,3.758746898263027,0.4,0.1,8.6,3.9339634842835385,10.20527253668763,3.649999999999999,1.7763568394002505e-15,296.24,30.147083859024917,1612.0,2019-07-08
211293510,Other ship,Undefined,18,8,979.0,513071.0,3.6193033381712634,3.5,0.1,7.0,2.2105170346478884,51.51487949417886,10.949999999999989,0.006666666666660603,353.8,98.6477585945179,689.0,2019-07-08
211897000,Other ship,Undefined,28,8,426.0,297149.0,8.490051903114187,10.1,0.1,10.8,3.042890457273491,23.256383547008546,8.98999999999998,0.016666666666708352,335.6,50.488215401333655,1156.0,2019-07-08
354749000,Other ship,Undefined,87,12,32.0,129030.0,7.235052179251075,7.5,0.1,9.6,2.005629136033164,5.498584476525656,0.7464285714285381,0.011904761904759198,158.5592105263158,17.118082771326822,1629.0,2019-07-08
231695000,Other ship,Undefined,144,23,5.0,42053.0,11.943358668114367,12.1,10.8,13.2,0.4811680331881624,1.1950078492935634,0.720000000000006,1.4210854715202004e-14,16.799393939393948,2.2498739414232847,2763.0,2019-07-08
211749880,Other ship,Undefined,31,11,1455.0,373273.0,4.970769230769231,6.2,0.1,7.6,2.3406911121165286,31.35190867862295,8.421111111111118,0.03333333333333144,205.775,58.78315914780617,390.0,2019-07-08
319011900,Other ship,Undefined,45,9,19.0,13173.0,1.5787234042553189,0.9,0.1,8.0,1.4908322989426974,34.211666666666666,11.799999999999995,0.2333333333333201,229.5,73.57041019906517,47.0,2019-07-08
211223120,Other ship,Undefined,33,8,611.0,734304.0,7.416783216783217,9.8,0.1,11.3,4.019451875564696,35.15102885798841,11.370000000000012,2.8421709430404014e-14,346.6192307692308,69.31073050584621,3432.0,2019-07-09
211231260,Other ship,Undefined,24,6,2209.0,653074.0,0.1,0.1,0.1,0.1,0.0,12.5,11.399999999999974,2.099999999999966,23.399999999999977,14.531279889882205,34.0,2019-07-09
211603970,Other ship,Undefined,23,5,93.0,43290.0,7.300000000000002,7.0,6.8,8.7,0.7228416147400479,5.366666666666664,1.5,1.1999999999999995,13.399999999999993,8.517237423797297,9.0,2019-07-09
211244230,Other ship,Undefined,78,12,62.0,226525.0,8.792073011734027,9.5,0.1,10.7,2.058311333352408,4.419496151874405,0.4166666666666288,1.4210854715202004e-14,281.8805555555556,20.668018823311094,3835.0,2019-07-09
211226200,Other ship,Undefined,16,7,3.0,96753.0,0.10231362467866324,0.1,0.1,0.2,0.015052976705759284,8.441491228070173,6.800000000000012,0.016666666666623087,32.099999999999994,10.733045809218778,389.0,2019-07-09
244719000,Other ship,Undefined,67,8,1245.0,844089.0,0.10000000000000003,0.1,0.1,0.1,2.824686288200359e-17,1.0,1.0,1.0,1.0,0.0,29.0,2019-07-09
211225370,Other ship,Undefined,28,6,580.0,705906.0,6.572334293948129,7.0,0.1,8.2,1.7309945763013492,6.610814814814815,0.8708333333333371,5.684341886080803e-14,228.11666666666665,26.12883607781876,347.0,2019-07-09
211293510,Other ship,Undefined,18,8,979.0,513071.0,3.3698412698412694,5.1,0.1,5.7,2.495779335303382,97.74166666666666,26.25000000000001,1.1333333333333333,358.3,158.967715595701,63.0,2019-07-09
211897000,Other ship,Undefined,28,8,426.0,297149.0,8.357719298245613,10.0,0.1,10.7,3.0958271598217966,27.336963162623547,10.874999999999995,0.016666666666672825,328.5,54.796086242796704,1140.0,2019-07-09
354749000,Other ship,Undefined,87,12,32.0,129030.0,9.133130236100532,9.2,8.2,10.0,0.39198217621564396,0.7782788161993757,0.3999999999999986,1.4210854715202004e-14,14.572222222222226,2.0132679542295198,1313.0,2019-07-09
256998000,Other ship,Undefined,186,30,0.0,19003.0,9.088871951219513,9.1,8.9,9.3,0.11792587427172975,0.24023587004895386,0.15238095238100868,0.004999999999995453,2.299999999999983,0.3811095176549062,656.0,2019-07-09
231695000,Other ship,Undefined,144,23,5.0,42053.0,11.91356275303644,12.0,11.5,12.2,0.16238042599950478,0.8583233082706759,0.6500000000000057,0.008333333333325754,6.509999999999983,1.2437089295727248,494.0,2019-07-09
211749880,Other ship,Undefined,31,11,1455.0,373273.0,3.983227176220807,4.6,0.1,7.6,2.58290513276754,43.423140228818795,19.602272727272755,0.27999999999999936,262.3875,73.55332493934397,471.0,2019-07-09
319011900,Other ship,Undefined,45,9,19.0,13173.0,10.38568894145476,10.9,0.1,12.4,1.3991742434523151,1.526693310657596,0.4716666666666356,0.006666666666632182,22.977083333333297,3.251489855577266,1691.0,2019-07-09
211223120,Other ship,Undefined,33,8,611.0,734304.0,6.948634336677816,8.95,0.1,11.2,4.164638107715054,33.42472592596329,11.853333333333325,0.01666666666666572,348.97857142857146,65.45808011678417,3588.0,2019-07-10
211231260,Other ship,Undefined,24,6,2209.0,653074.0,7.231620931716655,7.5,0.1,8.5,1.1491814716541209,4.1398319327731095,2.259999999999991,0.016666666666708352,319.875,14.61977758740699,3134.0,2019-07-10
211222830,Other ship,Undefined,13,5,552.0,213123.0,5.467159763313608,6.5,0.1,7.0,2.073547880130863,51.56067535473786,5.5042832167832385,0.0333333333333341,356.0,106.95590456800808,338.0,2019-07-10
211222350,Other ship,Undefined,20,6,374.0,253333.0,6.567989056087551,8.2,0.1,8.7,2.900202014232322,23.007108437371592,1.1666666666666643,0.05000000000000071,350.0,62.71010483165208,1462.0,2019-07-10
211244230,Other ship,Undefined,78,12,62.0,226525.0,7.3127878996218625,7.9,0.1,8.6,1.8077800960188493,10.203935610056693,0.3666666666666387,7.105427357601002e-15,357.8047619047619,42.30385538392282,2909.0,2019-07-10
211462260,Other ship,Undefined,26,6,64.0,85008.0,13.439966694421315,13.9,2.1,15.9,2.05657919830232,8.001948938001567,1.1333333333333329,0.0013888888888118345,222.87976190476195,28.39249529871923,1201.0,2019-07-10
211226200,Other ship,Undefined,16,7,3.0,96753.0,0.10522788203753353,0.1,0.1,0.3,0.023448108066197,11.367334041423259,6.4750000000000085,0.07500000000001705,326.1,31.30327038732339,746.0,2019-07-10
244719000,Other ship,Undefined,67,8,1245.0,844089.0,6.9808677469942495,7.3,0.1,7.9,1.1997907243291168,6.193074633699636,0.8761904761904873,0.023809523809523725,297.33333333333337,25.48964412169441,1913.0,2019-07-10
636091104,Other ship,Undefined,167,26,131.0,186278.0,13.890697674418604,13.6,12.4,15.6,0.8383559750367912,0.8920814026093508,0.5100000000000193,0.004761904761949154,16.05026737967907,1.7662356003668702,3096.0,2019-07-10
211225370,Other ship,Undefined,28,6,580.0,705906.0,4.6161554192229035,7.1,0.1,8.2,3.232215645001949,13.59182835820896,2.1325000000000074,0.03333333333330302,300.55,42.756499920933116,489.0,2019-07-10
211222290,Other ship,Undefined,52,12,300.0,745690.0,6.355311465543183,8.3,0.1,10.1,3.6021288504797417,7.593909100901079,0.6850000000000165,2.8421709430404014e-14,254.23333333333335,27.95562583580465,3323.0,2019-07-10
211293510,Other ship,Undefined,18,8,979.0,513071.0,3.1513800424628453,3.3,0.1,6.4,2.152048308290934,52.28295327038861,16.27083333333335,0.4333333333333336,349.6500000000001,96.80546685861523,471.0,2019-07-10
211897000,Other ship,Undefined,28,8,426.0,297149.0,7.626404494382022,10.1,0.1,10.7,3.9649773151476473,30.863113924050637,11.349999999999964,0.045000000000001705,344.08333333333337,62.91739926106178,1424.0,2019-07-10
354749000,Other ship,Undefined,87,12,32.0,129030.0,8.821134393063584,8.8,8.0,9.8,0.3655540907718136,0.6724745547073798,0.33166666666666345,7.105427357601002e-15,20.333076923076927,1.7982257534909454,2768.0,2019-07-10
256998000,Other ship,Undefined,186,30,0.0,19003.0,9.761231884057972,9.1,7.4,12.1,1.4978984792233114,3.180117884287266,0.2833333333333324,2.8421709430404014e-14,256.17619047619047,20.24192668236416,3864.0,2019-07-10
211749880,Other ship,Undefined,31,11,1455.0,373273.0,4.316731517509728,5.0,0.1,8.9,2.997276142648827,28.157991718426505,8.950000000000017,0.033333333333416704,171.2,52.82768420280299,257.0,2019-07-10
319011900,Other ship,Undefined,45,9,19.0,13173.0,11.696864111498256,11.7,10.7,12.4,0.33318953157057063,5.371349206349207,0.4166666666666288,5.684341886080803e-14,353.7619047619048,34.96905299926631,1435.0,2019-07-10
211231260,Other ship,Undefined,24,6,2209.0,653074.0,0.14010416666666667,0.1,0.1,1.0,0.15588285836578122,10.275649717514119,4.98333333333332,0.17499999999998295,120.77499999999998,19.253972106369343,192.0,2019-07-11
211222830,Other ship,Undefined,13,5,552.0,213123.0,6.034610917537748,6.7,0.1,12.5,1.9534907915978037,40.51673957860322,4.0,0.04509803921567368,357.9,90.6814331499306,861.0,2019-07-11
211222350,Other ship,Undefined,20,6,374.0,253333.0,6.629166666666666,8.2,0.1,8.8,2.910606410895225,17.38590750045974,1.333333333333332,0.028571428571410706,331.5,51.08208683115301,936.0,2019-07-11
211603970,Other ship,Undefined,23,5,93.0,43290.0,7.05,6.95,0.4,11.7,1.8891419064901245,4.4518518518518535,2.8500000000000227,0.06666666666666288,11.0,6.15754643396376,36.0,2019-07-11
211462260,Other ship,Undefined,26,6,64.0,85008.0,8.285159972770591,9.0,0.2,15.4,4.172426068440084,16.539305886743072,1.8833333333333293,3.552713678800501e-15,312.9000000000001,47.67992574035984,1469.0,2019-07-11
